make,model,year,price,mileage,transmission_is_auto
Hyundai,Creta,2018,4770,34637,1
Prazo,Plato,2021,7942,46250,1
Toyota,Fortuner,2021,9929,38716,1
Mahindra,Scorpio,2021,8896,95835,1
Hyundai,Creta,2016,5418,66534,1
Tata,Yodha,2024,8688,61262,1
Hyundai,i20,2017,8063,32382,0
Maruti,Etriga,2019,8112,27587,0
Toyota,Fortuner,2022,8423,52524,0
Tata,Yodha,2017,6104,46138,0
Tata,Yodha,2024,7162,97765,1
Tata,Yodha,2018,6339,1345,0
Toyota,Fortuner,2020,5893,65392,1
Toyota,Hilux,2016,9392,81298,1
Hyundai,i20,2017,7027,87877,1
Mahindra,Scorpio,2021,4970,93422,1
Hyundai,i20,2024,6000,6187,1
Maruti,Etriga,2021,5795,65553,0
Tata,Yodha,2024,4938,9023,1
Mahindra,Scorpio,2024,8098,11150,1
Tata,Yodha,2016,8976,21834,1
Toyota,Fortuner,2021,6288,70700,1
Toyota,Fortuner,2017,6857,50769,0
Tata,Yodha,2019,6166,60253,1
Prazo,Plato,2018,9238,12551,0
Hyundai,i20,2015,7394,40275,1
Hyundai,i20,2019,5731,55735,0
Toyota,Fortuner,2016,7408,11356,0
Toyota,Hilux,2022,7897,64403,1
Renault,Kags,2018,7076,84754,0
Tata,Yodha,2017,7385,40313,1
Prazo,Plato,2019,8434,60038,1
Tata,Yodha,2021,7205,63474,1
Renault,Kags,2020,6606,98380,0
Kia,Seltos,2023,7197,52769,0
Maruti,Dzire,2024,4220,12946,0
Maruti,Dzire,2023,7566,43625,0
Prazo,Plato,2018,10909,86830,1
Kia,Seltos,2024,7636,51912,0
Maruti,Swift,2023,7482,27999,0
Tata,Yodha,2023,5318,49030,0
Hyundai,i20,2019,5677,70414,1
Tata,Yodha,2023,4277,45890,0
Mahindra,Thar,2022,8441,24643,0
Tata,Yodha,2019,7650,15399,0
Mahindra,Thar,2022,8149,81099,1
Toyota,Hilux,2019,7564,13550,0
Mahindra,Thar,2024,7089,61397,0
Prazo,Plato,2020,7893,45090,0
Tata,Yodha,2020,4862,73293,0
Maruti,Etriga,2015,6718,51298,1
Tata,Yodha,2017,6501,17262,1
Mahindra,Thar,2024,6149,94751,0
